fips,state_abbr,county_name,smoking_rate,inactivity_rate,obesity_rate
20191,KS,Sumner,17.2,27.4,39.9
20193,KS,Thomas,13.9,24.9,36.5
20195,KS,Trego,13.9,26.7,40.3
20197,KS,Wabaunsee,14.2,25.6,35.3
20199,KS,Wallace,16.6,29.9,37.3
20201,KS,Washington,14.9,28.4,34.0
20203,KS,Wichita,16.5,33.9,41.7
20205,KS,Wilson,18.4,30.1,39.9
20207,KS,Woodson,17.2,29.2,39.5
20209,KS,Wyandotte,17.7,34.6,40.7
22001,LA,Acadia,22.2,35.0,41.8
22003,LA,Allen,21.6,34.4,44.2
22005,LA,Ascension,15.4,26.1,35.0
22007,LA,Assumption,20.9,33.4,38.4
22009,LA,Avoyelles,23.7,36.6,43.2
22011,LA,Beauregard,18.5,29.7,40.7
22013,LA,Bienville,24.5,40.0,47.6
22015,LA,Bossier,16.1,29.9,40.9
22017,LA,Caddo,18.6,33.2,42.2
22019,LA,Calcasieu,17.1,32.9,43.0
22021,LA,Caldwell,23.0,34.3,38.6
22023,LA,Cameron,17.4,28.1,36.4
22025,LA,Catahoula,22.8,35.7,41.6
22027,LA,Claiborne,26.6,43.6,48.9
22029,LA,Concordia,23.6,37.7,45.6
22031,LA,De Soto,20.7,34.4,44.2
22033,LA,East Baton Rouge,14.0,24.9,36.6
22035,LA,East Carroll,29.1,44.3,51.2
22037,LA,East Feliciana,18.4,32.1,42.2
22039,LA,Evangeline,22.1,35.8,44.7
22041,LA,Franklin,22.7,37.7,42.0
22043,LA,Grant,20.1,31.3,39.9
22045,LA,Iberia,20.4,35.2,42.4
22047,LA,Iberville,18.9,34.3,42.9
22049,LA,Jackson,21.3,37.1,45.1
22051,LA,Jefferson,14.9,30.3,41.5
22053,LA,Jefferson Davis,19.9,32.2,42.5
22055,LA,Lafayette,16.0,24.4,34.5
22057,LA,Lafourche,19.4,32.7,47.2
22059,LA,LaSalle,19.1,30.2,38.6
22061,LA,Lincoln,15.9,32.5,46.3
22063,LA,Livingston,17.0,27.3,38.6
22065,LA,Madison,25.5,43.8,49.9
22067,LA,Morehouse,23.0,37.1,44.8
22069,LA,Natchitoches,19.8,32.4,42.4
22071,LA,Orleans,15.0,26.1,34.2
22073,LA,Ouachita,18.2,32.9,43.9
22075,LA,Plaquemines,16.8,28.8,38.4
22077,LA,Pointe Coupee,18.5,34.2,40.0
22079,LA,Rapides,19.1,31.4,40.7
22081,LA,Red River,23.7,38.0,43.9
22083,LA,Richland,21.4,34.7,43.1
22085,LA,Sabine,21.1,36.3,44.7
22087,LA,St. Bernard,20.2,33.2,42.2
22089,LA,St. Charles,14.9,27.6,37.2
22091,LA,St. Helena,22.4,37.3,42.9
22093,LA,St. James,16.5,30.7,43.7
22095,LA,St. John the Baptist,16.7,30.9,41.8
22097,LA,St. Landry,22.4,36.3,40.5
22099,LA,St. Martin,19.7,33.3,45.3
22101,LA,St. Mary,21.7,34.8,44.9
22103,LA,St. Tammany,14.6,24.8,37.1
22105,LA,Tangipahoa,18.9,30.0,43.1
22107,LA,Tensas,22.8,43.1,48.4
22109,LA,Terrebonne,18.8,32.2,41.3
22111,LA,Union,20.8,35.9,37.2
22113,LA,Vermilion,20.2,32.1,42.6
22115,LA,Vernon,19.2,31.6,38.5
22117,LA,Washington,22.2,37.7,45.5
22119,LA,Webster,23.4,39.0,44.7
22121,LA,West Baton Rouge,16.2,27.5,41.3
22123,LA,West Carroll,20.0,31.5,40.1
22125,LA,West Feliciana,16.1,28.5,40.7
22127,LA,Winn,21.1,34.2,45.9
23001,ME,Androscoggin,16.9,26.9,35.8
23003,ME,Aroostook,17.9,32.0,40.0
23005,ME,Cumberland,10.9,16.1,26.7
23007,ME,Franklin,16.6,23.7,35.2
23009,ME,Hancock,13.9,18.7,29.4
23011,ME,Kennebec,15.8,24.7,32.5
23013,ME,Knox,14.3,19.4,28.8
23015,ME,Lincoln,13.5,21.4,30.9
23017,ME,Oxford,18.0,25.4,34.6
23019,ME,Penobscot,16.2,26.2,38.0
23021,ME,Piscataquis,18.0,25.3,34.3
23023,ME,Sagadahoc,13.9,22.2,29.6
23025,ME,Somerset,20.0,28.1,37.2
23027,ME,Waldo,15.9,21.6,34.1
23029,ME,Washington,18.3,32.5,39.9
23031,ME,York,13.7,19.7,32.9
24001,MD,Allegany,17.7,30.7,36.6
24003,MD,Anne Arundel,10.5,19.8,34.5
24005,MD,Baltimore,11.4,25.3,34.2
24009,MD,Calvert,11.0,18.8,35.9
24011,MD,Caroline,17.4,28.6,41.7
24013,MD,Carroll,10.9,23.2,37.7
24015,MD,Cecil,15.4,26.7,41.3
24017,MD,Charles,11.3,22.6,41.3
24019,MD,Dorchester,16.6,29.8,41.8
24021,MD,Frederick,9.2,20.1,34.7
24023,MD,Garrett,14.2,27.1,36.3
24025,MD,Harford,10.9,19.7,35.4
24027,MD,Howard,7.4,15.8,29.6
24029,MD,Kent,13.2,22.4,36.4
24031,MD,Montgomery,7.2,19.2,25.9
24033,MD,Prince George's,10.5,26.5,41.9
24035,MD,Queen Anne's,11.9,20.9,29.2
24037,MD,St. Mary's,12.7,22.3,37.2
24039,MD,Somerset,18.2,31.2,38.4
24041,MD,Talbot,10.9,21.5,30.1
24043,MD,Washington,15.3,29.5,39.0
24045,MD,Wicomico,14.4,28.0,39.6
24047,MD,Worcester,12.3,23.1,33.1
24510,MD,Baltimore,16.0,27.4,38.8
25001,MA,Barnstable,10.5,16.5,26.3
25003,MA,Berkshire,12.7,20.4,31.5
25005,MA,Bristol,16.0,24.8,32.1
25007,MA,Dukes,10.8,19.0,25.5
25009,MA,Essex,11.4,23.2,30.0
25011,MA,Franklin,13.1,22.1,26.1
25013,MA,Hampden,14.8,29.0,34.9
25015,MA,Hampshire,9.7,17.7,24.4
25017,MA,Middlesex,9.1,17.9,23.8
25019,MA,Nantucket,8.8,16.4,27.7
25021,MA,Norfolk,9.3,17.1,23.4
25023,MA,Plymouth,12.1,20.4,29.7
25025,MA,Suffolk,11.6,23.8,25.2
25027,MA,Worcester,12.3,23.8,32.6
26001,MI,Alcona,15.9,28.7,39.0
26003,MI,Alger,16.0,25.8,36.6
26005,MI,Allegan,14.8,23.6,35.6
26007,MI,Alpena,18.4,28.5,41.3
26009,MI,Antrim,13.4,23.3,36.4
26011,MI,Arenac,18.4,28.3,38.4
26013,MI,Baraga,19.4,26.9,40.7
26015,MI,Barry,14.9,22.6,37.0
26017,MI,Bay,15.7,24.6,38.0
26019,MI,Benzie,13.5,21.1,35.4
26021,MI,Berrien,15.0,27.2,38.8
26023,MI,Branch,18.0,28.2,35.9
26025,MI,Calhoun,17.0,26.6,42.5
26027,MI,Cass,16.3,24.9,36.2
26029,MI,Charlevoix,13.7,20.1,35.0
26031,MI,Cheboygan,16.7,26.7,41.1
26033,MI,Chippewa,18.6,25.8,36.4
26035,MI,Clare,19.5,30.4,40.5
26037,MI,Clinton,13.0,20.6,35.2
26039,MI,Crawford,18.2,28.9,37.5
26041,MI,Delta,16.4,26.8,40.0
26043,MI,Dickinson,15.1,25.7,38.1
26045,MI,Eaton,13.3,22.7,38.8
26047,MI,Emmet,13.3,19.5,32.7
26049,MI,Genesee,17.4,28.1,40.6
26051,MI,Gladwin,18.2,29.2,40.3
26053,MI,Gogebic,16.6,28.4,37.1
26055,MI,Grand Traverse,13.2,22.5,35.3
26057,MI,Gratiot,16.6,26.3,36.7
26059,MI,Hillsdale,18.6,28.2,37.6
26061,MI,Houghton,15.7,21.8,33.7
26063,MI,Huron,16.6,28.8,38.6
26065,MI,Ingham,14.6,22.0,36.6
26067,MI,Ionia,16.3,24.9,40.2
26069,MI,Iosco,18.2,30.7,38.8
26071,MI,Iron,16.6,25.2,39.2
26073,MI,Isabella,15.8,27.3,43.1
26075,MI,Jackson,15.8,26.2,39.2
26077,MI,Kalamazoo,14.0,23.0,37.4
26079,MI,Kalkaska,18.0,27.2,38.7
26081,MI,Kent,13.2,21.6,34.8
26083,MI,Keweenaw,11.5,19.5,34.3
26085,MI,Lake,21.3,31.5,40.3
26087,MI,Lapeer,16.1,25.5,35.0
26089,MI,Leelanau,10.6,20.5,31.7
26091,MI,Lenawee,15.5,26.4,40.6
26093,MI,Livingston,12.0,19.5,31.9
26095,MI,Luce,18.6,26.0,40.9
26097,MI,Mackinac,18.6,26.4,41.3
26099,MI,Macomb,15.4,25.2,37.5
26101,MI,Manistee,16.6,26.0,36.6
26103,MI,Marquette,13.5,21.4,36.4
26105,MI,Mason,16.3,25.4,40.5
26107,MI,Mecosta,18.1,26.4,38.3
26109,MI,Menominee,16.7,27.7,38.9
26111,MI,Midland,13.2,21.6,31.8
26113,MI,Missaukee,17.8,28.2,39.3
26115,MI,Monroe,15.4,23.4,40.6
26117,MI,Montcalm,18.5,26.9,42.2
26119,MI,Montmorency,18.3,26.2,38.3
26121,MI,Muskegon,17.1,26.8,44.2
26123,MI,Newaygo,18.0,26.1,37.5
26125,MI,Oakland,10.8,18.2,31.3
26127,MI,Oceana,16.7,28.3,40.6
26129,MI,Ogemaw,19.0,29.5,39.4
26131,MI,Ontonagon,17.7,28.9,37.2
26133,MI,Osceola,18.1,26.9,39.4
26135,MI,Oscoda,20.2,31.4,38.4
26137,MI,Otsego,15.1,25.7,38.1
26139,MI,Ottawa,12.1,19.9,32.3
26141,MI,Presque Isle,16.3,25.0,41.1
26143,MI,Roscommon,16.5,28.4,39.2
26145,MI,Saginaw,16.2,30.6,37.1
26147,MI,St. Clair,16.6,25.8,36.2
26149,MI,St. Joseph,17.4,26.2,38.3
26151,MI,Sanilac,18.5,30.3,39.9
26153,MI,Schoolcraft,19.0,26.5,40.1
26155,MI,Shiawassee,16.6,24.5,38.8
26157,MI,Tuscola,17.3,25.5,41.7
26159,MI,Van Buren,16.6,28.0,39.4
26161,MI,Washtenaw,10.8,16.1,27.5
26163,MI,Wayne,17.2,29.7,37.3
26165,MI,Wexford,17.8,24.7,38.8
27001,MN,Aitkin,17.7,28.8,33.2
27003,MN,Anoka,13.5,23.9,35.8
27005,MN,Becker,16.0,24.6,37.3
27007,MN,Beltrami,18.8,26.3,38.5
27009,MN,Benton,16.0,23.3,41.2
27011,MN,Big Stone,16.6,27.7,38.2
27013,MN,Blue Earth,13.5,23.0,36.8
27015,MN,Brown,14.6,24.8,36.2
27017,MN,Carlton,16.2,24.3,38.8
27019,MN,Carver,11.0,18.3,31.3
27021,MN,Cass,16.9,25.5,36.9
27023,MN,Chippewa,17.0,28.9,40.8
27025,MN,Chisago,14.8,21.8,35.9
27027,MN,Clay,14.6,21.7,34.1
27029,MN,Clearwater,19.4,26.6,34.7
27031,MN,Cook,13.5,24.0,35.2
27033,MN,Cottonwood,15.8,27.6,39.2
27035,MN,Crow Wing,15.4,24.6,37.4
27037,MN,Dakota,11.3,21.8,34.5
27039,MN,Dodge,13.4,22.6,34.9
27041,MN,Douglas,14.5,21.6,35.2
27043,MN,Faribault,17.1,28.9,37.8
27045,MN,Fillmore,16.1,25.5,40.7
27047,MN,Freeborn,16.7,27.9,36.2
27049,MN,Goodhue,14.7,23.7,36.0
27051,MN,Grant,17.2,26.7,39.7
27053,MN,Hennepin,11.1,18.9,27.1
27055,MN,Houston,14.2,25.7,34.1
27057,MN,Hubbard,14.2,24.4,35.3
27059,MN,Isanti,16.2,24.8,32.4
27061,MN,Itasca,16.0,25.4,36.0
27063,MN,Jackson,14.8,23.1,35.8
27065,MN,Kanabec,17.8,26.0,37.3
27067,MN,Kandiyohi,14.4,24.1,41.0
27069,MN,Kittson,14.3,25.9,34.4
27071,MN,Koochiching,15.9,25.1,37.1
27073,MN,Lac qui Parle,14.0,25.9,34.8
27075,MN,Lake,15.6,25.5,35.4
27077,MN,Lake of the Woods,15.3,23.3,35.6
27079,MN,Le Sueur,14.4,21.1,35.3
27081,MN,Lincoln,15.0,23.8,36.6
27083,MN,Lyon,14.7,24.0,38.4
27085,MN,McLeod,15.4,24.2,42.2
27087,MN,Mahnomen,25.7,34.5,43.8
27089,MN,Marshall,15.9,23.5,39.2
27091,MN,Martin,15.6,28.7,36.3
27093,MN,Meeker,16.1,26.1,37.1
27095,MN,Mille Lacs,17.5,28.2,38.0
27097,MN,Morrison,16.7,26.4,37.1
27099,MN,Mower,16.3,28.6,38.3
27101,MN,Murray,14.6,26.9,36.7
27103,MN,Nicollet,13.7,23.2,33.2
27105,MN,Nobles,17.1,33.7,39.2
27107,MN,Norman,15.9,26.7,35.8
27109,MN,Olmsted,11.4,21.3,36.4
27111,MN,Otter Tail,15.3,23.5,34.4
27113,MN,Pennington,16.0,23.5,40.2
27115,MN,Pine,18.1,27.7,39.1
27117,MN,Pipestone,16.5,28.0,38.9
27119,MN,Polk,15.8,25.9,39.4
27121,MN,Pope,15.2,22.7,38.9
27123,MN,Ramsey,12.5,20.3,32.3
27125,MN,Red Lake,16.1,24.5,38.8
27127,MN,Redwood,16.3,24.3,36.5
27129,MN,Renville,17.1,28.1,39.1
27131,MN,Rice,14.9,25.5,38.7
27133,MN,Rock,15.4,26.2,37.0
27135,MN,Roseau,15.6,23.4,35.7
27137,MN,St. Louis,15.2,22.6,35.2
27139,MN,Scott,11.9,22.2,31.5
27141,MN,Sherburne,13.9,22.9,39.0
27143,MN,Sibley,16.0,27.4,38.8
27145,MN,Stearns,14.0,23.1,36.0
27147,MN,Steele,14.6,23.0,37.6
27149,MN,Stevens,13.1,25.1,36.8
27151,MN,Swift,17.6,25.8,39.1
27153,MN,Todd,18.6,26.7,39.3
27155,MN,Traverse,15.9,28.0,38.7
27157,MN,Wabasha,14.4,21.7,37.5
27159,MN,Wadena,17.8,27.4,38.4
27161,MN,Waseca,15.7,25.3,39.1
27163,MN,Washington,10.9,18.2,32.5
27165,MN,Watonwan,14.9,29.5,36.8
27167,MN,Wilkin,16.6,24.6,38.6
27169,MN,Winona,14.9,22.7,36.3
27171,MN,Wright,12.5,20.3,35.4
27173,MN,Yellow Medicine,16.6,25.1,38.9
28001,MS,Adams,20.7,41.6,41.2
28003,MS,Alcorn,19.3,33.6,40.0
28005,MS,Amite,20.4,41.5,45.4
28007,MS,Attala,18.8,35.5,43.0
28009,MS,Benton,19.4,34.8,42.4
28011,MS,Bolivar,19.8,41.3,46.8
28013,MS,Calhoun,20.1,35.6,41.1
28015,MS,Carroll,19.4,36.2,40.0
28017,MS,Chickasaw,19.9,37.5,43.3
28019,MS,Choctaw,17.2,35.3,40.2
28021,MS,Claiborne,21.1,42.1,47.8
28023,MS,Clarke,19.8,33.5,38.9
28025,MS,Clay,19.1,38.8,47.9
28027,MS,Coahoma,22.0,42.8,46.4
28029,MS,Copiah,17.8,36.1,41.8
28031,MS,Covington,18.0,33.8,40.4
28033,MS,DeSoto,13.8,27.9,37.3
28035,MS,Forrest,15.2,30.6,35.8
28037,MS,Franklin,20.7,36.1,40.6
28039,MS,George,18.2,31.7,37.2
28041,MS,Greene,19.5,33.1,41.9
28043,MS,Grenada,18.5,37.0,46.1
28045,MS,Hancock,15.7,29.0,37.3
28047,MS,Harrison,16.5,35.0,36.6
28049,MS,Hinds,15.9,34.7,44.0
28051,MS,Holmes,23.5,45.0,50.7
28053,MS,Humphreys,23.2,46.2,53.0
28055,MS,Issaquena,24.0,42.1,47.3
28057,MS,Itawamba,16.1,31.8,37.0
28059,MS,Jackson,15.5,29.4,40.7
28061,MS,Jasper,19.4,38.1,45.2
28063,MS,Jefferson,22.1,43.3,51.7
28065,MS,Jefferson Davis,21.0,41.6,45.4
28067,MS,Jones,18.2,35.1,41.6
28069,MS,Kemper,19.3,36.6,45.6
28071,MS,Lafayette,12.9,28.1,37.0
28073,MS,Lamar,14.8,29.4,38.5
28075,MS,Lauderdale,18.5,35.7,42.1
28077,MS,Lawrence,22.1,40.8,46.3
28079,MS,Leake,19.6,36.8,42.8
28081,MS,Lee,15.4,31.2,36.3
28083,MS,Leflore,21.6,41.6,43.9
28085,MS,Lincoln,18.1,34.9,40.5
28087,MS,Lowndes,15.9,32.3,37.5
28089,MS,Madison,12.0,25.6,36.0
28091,MS,Marion,20.4,35.7,43.6
28093,MS,Marshall,20.3,38.2,41.9
28095,MS,Monroe,18.7,38.3,42.9
28097,MS,Montgomery,20.3,40.1,43.5
28099,MS,Neshoba,21.0,36.9,43.4
28101,MS,Newton,18.4,33.4,40.9
28103,MS,Noxubee,21.3,40.6,46.5
28105,MS,Oktibbeha,15.6,30.8,39.6
28107,MS,Panola,20.8,38.4,46.3
28109,MS,Pearl River,18.1,33.0,38.1
28111,MS,Perry,19.5,36.3,43.7
28113,MS,Pike,20.3,38.7,46.5
28115,MS,Pontotoc,17.7,34.2,38.9
28117,MS,Prentiss,18.5,34.0,41.3
28119,MS,Quitman,23.2,45.1,51.2
28121,MS,Rankin,13.1,27.2,36.4
28123,MS,Scott,20.7,39.8,43.4
28125,MS,Sharkey,22.8,46.6,50.3
28127,MS,Simpson,18.1,33.5,40.1
28129,MS,Smith,19.8,37.6,43.6
28131,MS,Stone,17.7,33.2,41.0
28133,MS,Sunflower,21.4,41.8,48.6
28135,MS,Tallahatchie,20.7,40.7,44.9
28137,MS,Tate,16.4,32.1,36.4
28139,MS,Tippah,18.7,34.8,43.3
28141,MS,Tishomingo,19.5,35.2,39.4
28143,MS,Tunica,23.5,45.1,50.8
28145,MS,Union,18.8,33.5,41.6
28147,MS,Walthall,19.3,35.8,43.1
28149,MS,Warren,16.1,32.9,43.8
28151,MS,Washington,21.2,39.4,44.2
28153,MS,Wayne,20.2,38.0,44.2
28155,MS,Webster,16.9,32.2,36.3
28157,MS,Wilkinson,20.6,40.3,47.4
28159,MS,Winston,19.8,36.0,42.0
28161,MS,Yalobusha,20.7,37.7,40.1
28163,MS,Yazoo,23.4,42.3,50.5
29001,MO,Adair,17.6,28.1,34.7
29003,MO,Andrew,15.4,27.3,36.0
29005,MO,Atchison,18.0,31.0,41.6
29007,MO,Audrain,20.6,34.8,40.0
29009,MO,Barry,20.7,36.6,37.7
29011,MO,Barton,22.2,35.8,40.7
29013,MO,Bates,21.0,32.2,41.0
29015,MO,Benton,19.3,34.7,38.9
29017,MO,Bollinger,20.6,34.7,39.3
29019,MO,Boone,12.2,23.8,31.6
29021,MO,Buchanan,19.1,32.7,43.1
29023,MO,Butler,22.1,36.1,41.3
29025,MO,Caldwell,18.5,30.7,38.9
29027,MO,Callaway,17.2,29.0,37.1
29029,MO,Camden,16.4,31.7,35.5
29031,MO,Cape Girardeau,16.1,28.4,34.7
29033,MO,Carroll,19.1,31.3,38.6
29035,MO,Carter,23.1,37.0,39.8
29037,MO,Cass,15.1,25.0,37.8
29039,MO,Cedar,20.3,35.3,40.1
29041,MO,Chariton,17.8,29.3,38.3
29043,MO,Christian,14.8,25.3,35.9
29045,MO,Clark,21.0,33.0,41.7
29047,MO,Clay,14.2,24.5,37.4
29049,MO,Clinton,17.0,30.3,39.1
29051,MO,Cole,14.2,27.4,36.6
29053,MO,Cooper,17.2,29.2,37.5
29055,MO,Crawford,20.8,33.7,41.9
29057,MO,Dade,20.9,32.3,40.5
29059,MO,Dallas,21.8,35.0,39.3
29061,MO,Daviess,19.6,31.7,38.4
29063,MO,DeKalb,18.1,30.3,39.2
29065,MO,Dent,19.9,34.1,39.5
29067,MO,Douglas,20.1,32.0,37.9
29069,MO,Dunklin,23.4,42.4,46.2
29071,MO,Franklin,16.6,29.4,39.3
29073,MO,Gasconade,17.6,28.0,39.3
29075,MO,Gentry,19.3,33.1,40.9
29077,MO,Greene,15.4,26.1,36.7
29079,MO,Grundy,20.5,32.5,39.6
29081,MO,Harrison,19.7,34.8,39.7
29083,MO,Henry,20.3,31.5,38.5
29085,MO,Hickory,24.6,41.1,43.0
29087,MO,Holt,17.6,33.3,36.6
29089,MO,Howard,15.7,28.3,34.8
29091,MO,Howell,22.1,34.4,36.8
29093,MO,Iron,20.5,33.0,42.1
29095,MO,Jackson,15.8,30.9,37.2
29097,MO,Jasper,18.5,32.4,40.2
29099,MO,Jefferson,16.5,26.6,40.3
29101,MO,Johnson,15.2,27.2,37.5
29103,MO,Knox,22.2,33.0,39.5
29105,MO,Laclede,21.4,34.6,38.5
29107,MO,Lafayette,16.5,27.2,37.0
29109,MO,Lawrence,20.8,35.3,40.1
29111,MO,Lewis,18.8,31.8,38.2
29113,MO,Lincoln,17.6,28.1,39.4
29115,MO,Linn,18.8,32.9,35.7
29117,MO,Livingston,19.1,30.6,39.4
29119,MO,McDonald,23.3,37.4,42.7
29121,MO,Macon,16.9,31.5,34.4
29123,MO,Madison,19.6,30.4,37.7
29125,MO,Maries,19.2,33.1,38.2
29127,MO,Marion,17.3,31.4,39.6
29129,MO,Mercer,20.8,33.2,41.4
29131,MO,Miller,18.6,31.5,37.3
29133,MO,Mississippi,23.6,41.4,47.6
29135,MO,Moniteau,18.2,29.5,39.2
29137,MO,Monroe,19.3,33.9,38.0
29139,MO,Montgomery,19.9,33.7,37.3
29141,MO,Morgan,21.1,34.1,38.2
29143,MO,New Madrid,21.4,36.9,43.0
29145,MO,Newton,18.4,29.9,38.8
29147,MO,Nodaway,17.5,27.8,39.5
29149,MO,Oregon,23.6,34.4,41.2
29151,MO,Osage,16.4,27.8,35.6
29153,MO,Ozark,23.1,35.5,42.5
29155,MO,Pemiscot,25.3,42.1,44.9
29157,MO,Perry,18.0,29.1,36.0
29159,MO,Pettis,17.9,30.9,36.1
29161,MO,Phelps,16.4,29.1,34.6
29163,MO,Pike,20.3,33.5,38.3
29165,MO,Platte,12.1,22.1,37.0
29167,MO,Polk,18.9,33.2,38.7
29169,MO,Pulaski,15.0,26.6,38.4
29171,MO,Putnam,17.1,31.5,35.1
29173,MO,Ralls,19.3,29.9,39.7
29175,MO,Randolph,19.7,30.7,37.6
29177,MO,Ray,18.9,31.3,39.6
29179,MO,Reynolds,21.8,33.8,41.2
29181,MO,Ripley,23.0,35.4,41.1
29183,MO,St. Charles,12.2,22.2,35.7
29185,MO,St. Clair,21.8,36.9,37.6
29186,MO,Ste. Genevieve,17.5,30.2,37.2
29187,MO,St. Francois,20.9,34.4,40.3
29189,MO,St. Louis,13.2,25.4,31.5
29195,MO,Saline,17.6,31.8,37.7
29197,MO,Schuyler,17.9,31.2,39.0
29199,MO,Scotland,19.1,31.5,37.1
29201,MO,Scott,19.6,34.7,38.1
29203,MO,Shannon,21.2,31.9,37.0
29205,MO,Shelby,20.5,32.7,40.3
29207,MO,Stoddard,22.2,33.2,37.6
29209,MO,Stone,17.3,32.9,41.1
29211,MO,Sullivan,19.3,35.4,40.4
29213,MO,Taney,17.9,29.4,36.4
29215,MO,Texas,22.3,36.5,42.2
29217,MO,Vernon,20.5,32.5,37.8
